Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O,stockname
2019-01-31,58.0,59.8,57.15,57.85,57.98,33917.0,194.0,1966597.0,24074.0,70.98,2.65,-0.15,BOM500012
2019-01-30,55.0,58.8,55.0,57.45,57.68,52662.0,271.0,3037712.0,35486.0,67.38,3.8,2.45,BOM500012
2019-01-29,56.0,57.95,53.6,55.35,55.26,74219.0,388.0,4101584.0,57798.0,77.87,4.35,-0.65,BOM500012
2019-01-28,57.0,58.7,56.55,56.9,57.39,70483.0,343.0,4044816.0,56569.0,80.26,2.15,-0.1,BOM500012
2019-01-25,60.35,61.75,58.0,58.7,59.41,70031.0,375.0,4160692.0,54265.0,77.49,3.75,-1.65,BOM500012
2019-01-24,63.0,64.4,59.5,59.75,60.69,94443.0,406.0,5732074.0,80471.0,85.21,4.9,-3.25,BOM500012
2019-01-23,62.45,63.8,61.5,62.25,62.67,52215.0,240.0,3272351.0,44097.0,84.45,2.3,-0.2,BOM500012
2019-01-22,64.0,64.9,61.0,62.0,62.42,118601.0,459.0,7402542.0,93395.0,78.75,3.9,-2.0,BOM500012
2019-01-21,66.95,67.8,64.8,65.3,65.84,51566.0,278.0,3395318.0,38306.0,74.29,3.0,-1.65,BOM500012
2019-01-18,68.1,69.0,66.0,66.6,67.32,53727.0,324.0,3616991.0,40675.0,75.71,3.0,-1.5,BOM500012
2019-01-17,67.75,69.0,67.1,68.0,68.34,51521.0,338.0,3520977.0,34013.0,66.02,1.9,0.25,BOM500012
2019-01-16,65.0,67.6,64.05,67.15,66.5,60406.0,371.0,4017264.0,48041.0,79.53,3.55,2.15,BOM500012
2019-01-15,61.9,66.65,61.9,64.9,65.2,58422.0,346.0,3809234.0,40065.0,68.58,4.75,3.0,BOM500012
2019-01-14,65.45,65.7,60.3,63.8,62.57,118795.0,663.0,7432555.0,60908.0,51.27,5.4,-1.65,BOM500012
2019-01-11,69.65,69.65,64.5,65.45,65.71,141919.0,635.0,9326029.0,102935.0,72.53,5.15,-4.2,BOM500012
2019-01-10,68.65,70.8,68.0,68.75,69.01,54179.0,353.0,3739036.0,32691.0,60.34,2.8,0.1,BOM500012
2019-01-09,72.9,74.4,68.0,68.65,70.15,150699.0,888.0,10571981.0,93690.0,62.17,6.4,-4.25,BOM500012
2019-01-08,69.7,82.0,69.7,72.15,73.17,265537.0,1418.0,19429655.0,163658.0,61.63,12.3,2.45,BOM500012
2019-01-07,64.35,69.9,64.35,68.8,66.93,214926.0,990.0,14384701.0,171700.0,79.89,5.55,4.45,BOM500012
2019-01-04,61.65,64.9,61.65,63.6,63.45,109819.0,645.0,6968397.0,78203.0,71.21,3.25,1.95,BOM500012
2019-01-03,61.0,62.7,61.0,61.35,61.52,84498.0,384.0,5198415.0,63576.0,75.24,1.7,0.35,BOM500012
2019-01-02,58.0,63.65,58.0,60.75,61.57,187676.0,1064.0,11555157.0,122297.0,65.16,5.65,2.75,BOM500012
2019-01-01,57.0,58.9,56.5,58.2,57.6,37525.0,250.0,2161436.0,26831.0,71.5,2.4,1.2,BOM500012
2018-12-31,56.85,57.95,55.2,57.4,56.9,41259.0,232.0,2347664.0,29682.0,71.94,2.75,0.55,BOM500012
2018-12-28,55.65,57.55,55.1,56.25,56.17,12523.0,134.0,703412.0,9871.0,78.82,2.45,0.6,BOM500012
2018-12-27,56.7,56.7,55.5,55.75,55.96,12002.0,112.0,671619.0,8805.0,73.36,1.2,-0.95,BOM500012
2018-12-26,58.3,58.3,54.0,55.85,55.32,30275.0,206.0,1674757.0,23771.0,78.52,4.3,-2.45,BOM500012
2018-12-24,59.0,59.0,55.55,56.2,56.37,25184.0,154.0,1419622.0,12726.0,50.53,3.45,-2.8,BOM500012
2018-12-21,58.0,58.0,55.45,56.85,56.5,39433.0,241.0,2227814.0,30803.0,78.11,2.55,-1.15,BOM500012
2018-12-20,56.7,58.4,56.7,57.45,57.46,14623.0,143.0,840303.0,9799.0,67.01,1.7,0.75,BOM500012
2018-12-19,58.0,59.0,55.5,57.75,58.08,62180.0,372.0,3611350.0,40837.0,65.68,3.5,-0.25,BOM500012
2018-12-18,55.1,57.0,54.75,56.65,56.43,52303.0,211.0,2951233.0,43736.0,83.62,2.25,1.55,BOM500012
2018-12-17,55.85,57.0,54.75,55.65,55.91,56599.0,239.0,3164406.0,35865.0,63.37,2.25,-0.2,BOM500012
2018-12-14,55.0,55.8,54.5,54.75,55.04,31484.0,189.0,1732933.0,24017.0,76.28,1.3,-0.25,BOM500012
2018-12-13,58.95,59.4,55.1,55.75,56.98,69571.0,543.0,3964016.0,41720.0,59.97,4.3,-3.2,BOM500012
2018-12-12,53.0,57.9,52.65,57.25,56.23,98327.0,572.0,5528826.0,71276.0,72.49,5.25,4.25,BOM500012
2018-12-11,46.15,52.9,46.15,52.55,51.4,96277.0,504.0,4948656.0,71487.0,74.25,6.75,6.4,BOM500012
2018-12-10,50.0,50.0,48.2,49.1,48.86,79354.0,422.0,3877385.0,66851.0,84.24,1.8,-0.9,BOM500012
2018-12-07,52.95,52.95,50.5,51.35,51.39,33482.0,280.0,1720546.0,23036.0,68.8,2.45,-1.6,BOM500012
2018-12-06,53.0,53.95,52.0,52.2,52.39,41571.0,322.0,2178082.0,34253.0,82.4,1.95,-0.8,BOM500012
2018-12-05,54.15,54.5,53.55,53.8,54.07,41123.0,283.0,2223423.0,31767.0,77.25,0.95,-0.35,BOM500012
2018-12-04,54.2,55.0,54.15,54.7,54.66,28304.0,284.0,1547015.0,17144.0,60.57,0.85,0.5,BOM500012
2018-12-03,55.85,57.7,54.05,54.9,55.32,41834.0,312.0,2314397.0,30087.0,71.92,3.65,-0.95,BOM500012
2018-11-30,55.15,57.5,55.0,56.0,56.02,64055.0,496.0,3588323.0,36980.0,57.73,2.5,0.85,BOM500012
2018-11-29,55.6,56.2,54.5,55.15,55.03,44662.0,334.0,2457600.0,29845.0,66.82,1.7,-0.45,BOM500012
2018-11-28,57.0,57.0,55.0,55.4,55.77,45745.0,336.0,2551299.0,35467.0,77.53,2.0,-1.6,BOM500012
2018-11-27,58.25,58.25,56.1,56.75,56.78,42051.0,322.0,2387505.0,31587.0,75.12,2.15,-1.5,BOM500012
2018-11-26,57.0,59.45,56.7,57.55,57.71,55586.0,372.0,3208011.0,29693.0,53.42,2.75,0.55,BOM500012
2018-11-22,60.0,60.35,57.5,57.75,58.77,105451.0,545.0,6197253.0,77766.0,73.75,2.85,-2.25,BOM500012
2018-11-21,60.45,61.4,58.7,59.3,59.56,81664.0,529.0,4863782.0,59713.0,73.12,2.7,-1.15,BOM500012
2018-11-20,61.0,63.25,60.0,60.9,61.6,184677.0,1227.0,11376347.0,116257.0,62.95,3.25,-0.1,BOM500012
2018-11-19,55.6,60.75,54.05,59.95,57.69,405171.0,1736.0,23372727.0,228742.0,56.46,6.7,4.35,BOM500012
2018-11-16,58.95,58.95,54.55,54.9,56.2,357409.0,1853.0,20086219.0,237772.0,66.53,4.4,-4.05,BOM500012
2018-11-15,63.0,63.0,58.1,58.65,59.6,239022.0,1477.0,14245893.0,191514.0,80.12,4.9,-4.35,BOM500012
2018-11-14,65.55,65.55,63.0,63.1,63.79,87853.0,614.0,5604494.0,70778.0,80.56,2.55,-2.45,BOM500012
2018-11-13,66.0,66.0,64.0,64.9,64.96,77333.0,581.0,5023937.0,55509.0,71.78,2.0,-1.1,BOM500012
2018-11-12,67.35,67.35,65.5,66.1,66.1,98963.0,515.0,6541550.0,79293.0,80.12,1.85,-1.25,BOM500012
2018-11-09,67.0,67.8,65.1,66.15,66.44,126685.0,776.0,8417101.0,87803.0,69.31,2.7,-0.85,BOM500012
2018-11-07,66.0,67.7,66.0,66.3,66.43,53640.0,447.0,3563397.0,44276.0,82.54,1.7,0.3,BOM500012
2018-11-06,66.0,71.9,61.0,65.2,67.17,1061493.0,4723.0,71303291.0,403205.0,37.98,10.9,-0.8,BOM500012
2018-11-05,84.35,87.45,67.4,68.75,75.09,769761.0,3756.0,57803218.0,472761.0,61.42,20.05,-15.6,BOM500012
2018-11-02,83.4,86.8,83.1,84.25,84.73,206225.0,998.0,17473145.0,136386.0,66.13,3.7,0.85,BOM500012
2018-11-01,86.5,86.9,82.0,82.9,84.73,179320.0,1058.0,15193586.0,137218.0,76.52,4.9,-3.6,BOM500012
2018-10-31,88.7,88.7,85.0,85.55,86.49,291957.0,962.0,25251852.0,238500.0,81.69,3.7,-3.15,BOM500012
2018-10-30,86.95,89.75,85.8,86.65,88.54,263130.0,1043.0,23298203.0,209423.0,79.59,3.95,-0.3,BOM500012
2018-10-29,84.1,87.8,84.1,86.7,86.23,150408.0,915.0,12970066.0,122368.0,81.36,3.7,2.6,BOM500012
2018-10-26,82.0,86.4,79.8,83.75,83.19,175356.0,1108.0,14587395.0,99701.0,56.86,6.6,1.75,BOM500012
2018-10-25,83.9,83.9,81.75,83.3,82.82,127474.0,786.0,10557619.0,81117.0,63.63,2.15,-0.6,BOM500012
2018-10-24,84.5,87.9,83.15,84.75,85.54,147328.0,1054.0,12602649.0,93220.0,63.27,4.75,0.25,BOM500012
2018-10-23,87.0,87.45,81.9,83.05,83.8,232183.0,1328.0,19456272.0,166638.0,71.77,5.55,-3.95,BOM500012
2018-10-22,90.25,92.5,87.4,87.85,89.78,132756.0,1024.0,11918255.0,90578.0,68.23,5.1,-2.4,BOM500012
2018-10-19,89.65,92.9,86.6,89.45,89.8,205708.0,1541.0,18472173.0,127700.0,62.08,6.3,-0.2,BOM500012
2018-10-17,98.0,99.4,89.0,89.65,93.15,512665.0,2769.0,47754770.0,347798.0,67.84,10.4,-8.35,BOM500012
2018-10-16,91.6,98.0,89.4,95.4,93.9,809063.0,4634.0,75973210.0,453365.0,56.04,8.6,3.8,BOM500012
2018-10-15,80.95,91.6,80.95,90.5,87.0,1047779.0,5018.0,91155518.0,697700.0,66.59,10.65,9.55,BOM500012
2018-10-12,78.0,81.0,78.0,78.95,79.67,222744.0,883.0,17745387.0,166521.0,74.76,3.0,0.95,BOM500012
2018-10-11,75.65,79.3,72.1,76.9,76.72,150943.0,819.0,11580150.0,87180.0,57.76,7.2,1.25,BOM500012
2018-10-10,73.75,79.3,72.05,76.75,77.1,161761.0,814.0,12471745.0,113422.0,70.12,7.25,3.0,BOM500012
2018-10-09,74.05,75.0,71.75,73.25,73.56,69242.0,416.0,5093563.0,49687.0,71.76,3.25,-0.8,BOM500012
2018-10-08,76.0,79.3,64.0,74.05,72.84,271898.0,1328.0,19806124.0,161047.0,59.23,15.3,-1.95,BOM500012
2018-10-05,74.9,79.8,73.0,74.8,76.55,255278.0,1240.0,19542492.0,177311.0,69.46,6.8,-0.1,BOM500012
2018-10-04,69.35,78.0,67.6,74.6,73.3,274249.0,1425.0,20101425.0,193727.0,70.64,10.4,5.25,BOM500012
2018-10-03,66.1,69.45,63.05,69.4,68.54,190496.0,631.0,13057472.0,141947.0,74.51,6.4,3.3,BOM500012
2018-10-01,70.95,70.95,65.95,66.15,66.25,161584.0,640.0,10704729.0,122481.0,75.8,5.0,-4.8,BOM500012
2018-09-28,74.45,74.5,68.5,69.4,70.21,90137.0,536.0,6328953.0,65231.0,72.37,6.0,-5.05,BOM500012
2018-09-27,74.3,75.5,71.85,72.0,73.39,68509.0,427.0,5027721.0,51346.0,74.95,3.65,-2.3,BOM500012
2018-09-26,74.0,75.9,71.1,74.3,74.26,105225.0,743.0,7814366.0,64173.0,60.99,4.8,0.3,BOM500012
2018-09-25,71.0,73.4,68.4,72.6,69.43,295551.0,1317.0,20520020.0,212235.0,71.81,5.0,1.6,BOM500012
2018-09-24,75.0,77.0,71.75,71.95,72.33,218521.0,668.0,15805061.0,123672.0,56.6,5.25,-3.05,BOM500012
2018-09-21,80.75,81.6,75.5,75.5,77.21,164157.0,638.0,12674399.0,127721.0,77.8,6.1,-5.25,BOM500012
2018-09-19,82.4,83.5,78.0,79.45,81.03,260081.0,916.0,21073861.0,167126.0,64.26,5.5,-2.95,BOM500012
2018-09-18,77.0,80.35,77.0,79.85,79.71,291326.0,935.0,23222721.0,214830.0,73.74,3.35,2.85,BOM500012
2018-09-17,76.5,77.9,75.0,76.55,77.03,136746.0,460.0,10533849.0,114348.0,83.62,2.9,0.05,BOM500012
2018-09-14,74.5,76.0,73.5,76.0,75.31,75631.0,481.0,5695736.0,55885.0,73.89,2.5,1.5,BOM500012
2018-09-12,72.1,73.95,71.9,72.4,72.15,369487.0,956.0,26657827.0,217344.0,58.82,2.05,0.3,BOM500012
2018-09-11,81.45,81.45,75.65,75.65,76.52,277550.0,1039.0,21237977.0,236916.0,85.36,5.8,-5.8,BOM500012
2018-09-10,83.0,83.0,79.0,79.6,81.01,119501.0,606.0,9680877.0,92089.0,77.06,4.0,-3.4,BOM500012
2018-09-07,82.9,85.0,80.0,81.9,82.87,153258.0,756.0,12699844.0,112727.0,73.55,5.0,-1.0,BOM500012
2018-09-06,81.2,82.25,78.7,82.05,81.92,267119.0,1124.0,21882358.0,157901.0,59.11,3.55,0.85,BOM500012
2018-09-05,80.0,80.0,77.55,78.35,78.31,99712.0,384.0,7808869.0,73287.0,73.5,2.45,-1.65,BOM500012
2018-09-04,80.0,81.0,78.5,79.8,79.83,74992.0,473.0,5986724.0,51758.0,69.02,2.5,-0.2,BOM500012
2018-09-03,82.8,82.8,78.95,80.0,82.25,336412.0,1211.0,27670027.0,186325.0,55.39,3.85,-2.8,BOM500012
2018-08-31,75.0,78.9,75.0,78.9,78.23,71845.0,258.0,5620204.0,66257.0,92.22,3.9,3.9,BOM500012
2018-08-30,75.0,77.85,74.8,75.15,75.91,96210.0,461.0,7303642.0,70828.0,73.62,3.05,0.15,BOM500012
2018-08-29,78.45,78.45,75.0,76.8,77.11,105694.0,577.0,8150491.0,78579.0,74.35,3.45,-1.65,BOM500012
2018-08-28,81.0,81.75,78.25,78.45,79.6,101931.0,454.0,8113555.0,87122.0,85.47,3.5,-2.55,BOM500012
2018-08-27,80.95,81.4,79.0,81.0,80.38,100932.0,601.0,8112795.0,66680.0,66.06,2.4,0.05,BOM500012
2018-08-24,81.0,83.0,79.75,80.3,81.52,142716.0,564.0,11634303.0,103160.0,72.28,3.25,-0.7,BOM500012
2018-08-23,81.95,83.5,80.6,81.1,82.3,155348.0,663.0,12785652.0,116501.0,74.99,2.9,-0.85,BOM500012
2018-08-21,80.7,82.4,78.0,81.5,80.29,146024.0,699.0,11724137.0,112877.0,77.3,4.4,0.8,BOM500012
2018-08-20,79.8,81.0,77.6,79.1,79.42,121765.0,604.0,9670668.0,84017.0,69.0,3.4,-0.7,BOM500012
2018-08-17,84.0,84.0,78.05,79.3,80.55,167574.0,851.0,13498213.0,120066.0,71.65,5.95,-4.7,BOM500012
2018-08-16,81.4,82.95,76.55,80.05,81.45,738656.0,2290.0,60162648.0,418762.0,56.69,6.4,-1.35,BOM500012
2018-08-14,77.55,79.0,76.3,79.0,78.64,560026.0,1383.0,44037784.0,317000.0,56.6,2.7,1.45,BOM500012
2018-08-13,73.0,76.55,71.55,75.25,74.23,166709.0,615.0,12374346.0,136916.0,82.13,5.0,2.25,BOM500012
2018-08-10,75.05,76.0,72.55,72.95,74.7,136801.0,570.0,10219170.0,111965.0,81.85,3.45,-2.1,BOM500012
2018-08-09,76.0,77.9,72.25,75.35,75.22,835330.0,2003.0,62836481.0,660312.0,79.05,5.65,-0.65,BOM500012
2018-08-08,75.2,75.2,75.2,75.2,75.2,518196.0,269.0,38968339.0,374907.0,72.35,0.0,0.0,BOM500012
2018-08-07,71.65,71.65,71.65,71.65,71.65,17129.0,83.0,1227292.0,17129.0,100.0,0.0,0.0,BOM500012
2018-08-06,68.25,68.25,68.25,68.25,68.25,34529.0,108.0,2356604.0,34529.0,100.0,0.0,0.0,BOM500012
2018-08-03,64.9,66.0,64.0,65.0,65.12,122801.0,498.0,7997172.0,105631.0,86.02,2.0,0.1,BOM500012
2018-08-02,63.9,65.0,62.0,63.55,63.07,91002.0,316.0,5739219.0,83027.0,91.24,3.0,-0.35,BOM500012
2018-08-01,62.45,63.65,61.55,62.25,62.49,71949.0,247.0,4496173.0,62673.0,87.11,2.1,-0.2,BOM500012
2018-07-31,60.3,62.7,60.3,62.0,61.97,114598.0,237.0,7101210.0,79431.0,69.31,2.4,1.7,BOM500012
2018-07-30,61.7,63.0,61.0,62.55,62.32,84797.0,332.0,5284413.0,63173.0,74.5,2.0,0.85,BOM500012
2018-07-27,58.3,62.0,58.3,60.9,60.32,97879.0,445.0,5904403.0,74991.0,76.62,3.7,2.6,BOM500012
2018-07-26,54.1,58.0,54.1,57.5,56.83,41889.0,251.0,2380668.0,35422.0,84.56,3.9,3.4,BOM500012
2018-07-25,54.75,55.0,53.5,54.8,54.36,34549.0,119.0,1878006.0,33034.0,95.61,1.5,0.05,BOM500012
2018-07-24,53.95,55.75,53.35,53.8,54.32,124183.0,153.0,6745718.0,80742.0,65.02,2.4,-0.15,BOM500012
2018-07-23,54.0,54.0,52.6,53.25,53.13,12731.0,73.0,676353.0,8881.0,69.76,1.4,-0.75,BOM500012
2018-07-20,52.95,53.3,51.9,52.95,52.75,26255.0,106.0,1384858.0,20225.0,77.03,1.4,0.0,BOM500012
2018-07-19,53.0,53.05,51.5,52.3,52.41,43345.0,124.0,2271838.0,35106.0,80.99,1.55,-0.7,BOM500012
2018-07-18,52.1,53.95,52.1,53.4,53.27,30342.0,135.0,1616419.0,21062.0,69.42,1.85,1.3,BOM500012
2018-07-17,51.3,53.35,51.3,52.9,52.45,104789.0,104.0,5495936.0,59414.0,56.7,2.05,1.6,BOM500012
2018-07-16,53.0,53.0,50.3,52.3,51.64,61323.0,205.0,3166606.0,46549.0,75.91,2.7,-0.7,BOM500012
2018-07-13,56.0,56.0,52.1,53.15,53.54,73082.0,228.0,3912665.0,61237.0,83.79,3.9,-2.85,BOM500012
2018-07-12,55.0,58.0,53.2,56.0,56.81,193385.0,701.0,10985251.0,129037.0,66.73,4.8,1.0,BOM500012
2018-07-11,51.0,54.7,50.6,54.25,53.07,141628.0,416.0,7516895.0,103180.0,72.85,4.1,3.25,BOM500012
2018-07-10,49.5,51.9,49.0,51.1,50.61,75503.0,229.0,3820924.0,62370.0,82.61,2.9,1.6,BOM500012
2018-07-09,48.5,49.0,47.7,48.55,48.22,24451.0,94.0,1178919.0,19577.0,80.07,1.3,0.05,BOM500012
2018-07-06,47.05,48.4,46.7,47.65,47.82,140311.0,106.0,6709414.0,138449.0,98.67,1.7,0.6,BOM500012
2018-07-05,47.3,48.5,47.3,48.0,48.05,114832.0,106.0,5517926.0,109083.0,94.99,1.2,0.7,BOM500012
2018-07-04,48.0,48.5,46.5,48.2,47.76,21539.0,124.0,1028599.0,15237.0,70.74,2.0,0.2,BOM500012
2018-07-03,45.05,48.1,45.05,47.6,46.95,21052.0,94.0,988444.0,16992.0,80.71,3.05,2.55,BOM500012
2018-07-02,44.25,48.05,44.25,46.4,46.31,55535.0,100.0,2571916.0,49670.0,89.44,3.8,2.15,BOM500012
2018-06-29,44.9,49.15,43.25,48.15,46.83,64498.0,174.0,3020672.0,60077.0,93.15,5.9,3.25,BOM500012
2018-06-28,44.6,45.75,43.5,43.65,44.4,22355.0,128.0,992581.0,18645.0,83.4,2.25,-0.95,BOM500012
2018-06-27,44.9,46.3,44.0,45.15,45.5,48265.0,160.0,2196180.0,39499.0,81.84,2.3,0.25,BOM500012
2018-06-26,45.0,46.0,44.15,45.6,45.31,61720.0,91.0,2796544.0,37549.0,60.84,1.85,0.6,BOM500012
2018-06-25,46.1,46.7,45.5,45.6,46.12,6461.0,43.0,297986.0,6213.0,96.16,1.2,-0.5,BOM500012
2018-06-22,45.0,46.0,44.6,45.55,45.25,14190.0,75.0,642158.0,11505.0,81.08,1.4,0.55,BOM500012
2018-06-21,47.35,47.35,45.0,45.45,46.13,10488.0,76.0,483808.0,8011.0,76.38,2.35,-1.9,BOM500012
2018-06-20,47.8,47.8,46.0,46.1,46.49,12965.0,67.0,602719.0,11610.0,89.55,1.8,-1.7,BOM500012
2018-06-19,46.0,47.4,46.0,46.5,46.82,12947.0,75.0,606174.0,11067.0,85.48,1.4,0.5,BOM500012
2018-06-18,47.0,47.8,46.6,46.9,47.18,36546.0,79.0,1724390.0,35716.0,97.73,1.2,-0.1,BOM500012
2018-06-15,47.7,48.95,47.2,47.6,47.8,19068.0,97.0,911421.0,15630.0,81.97,1.75,-0.1,BOM500012
2018-06-14,48.0,48.0,46.5,47.95,47.33,27784.0,101.0,1314899.0,24223.0,87.18,1.5,-0.05,BOM500012
2018-06-13,47.65,49.5,47.65,48.2,48.97,43446.0,166.0,2127558.0,35593.0,81.92,1.85,0.55,BOM500012
2018-06-12,47.15,48.7,45.05,48.05,47.85,30826.0,144.0,1474958.0,27497.0,89.2,3.65,0.9,BOM500012
2018-06-11,46.5,48.8,46.0,47.15,47.62,31777.0,190.0,1513249.0,21688.0,68.25,2.8,0.65,BOM500012
2018-06-08,48.0,48.0,45.1,46.5,46.04,59735.0,195.0,2750194.0,45412.0,76.02,2.9,-1.5,BOM500012
2018-06-07,44.0,48.9,43.0,47.25,47.28,98956.0,301.0,4678666.0,85182.0,86.08,5.9,3.25,BOM500012
2018-06-06,39.0,45.8,39.0,44.85,42.61,90456.0,431.0,3854577.0,57553.0,63.63,6.8,5.85,BOM500012
2018-06-05,41.05,41.9,38.0,39.85,39.62,106165.0,407.0,4206612.0,77030.0,72.56,3.9,-1.2,BOM500012
2018-06-04,45.2,47.0,41.65,42.05,43.63,160958.0,540.0,7022715.0,144604.0,89.84,5.35,-3.15,BOM500012
2018-06-01,48.05,49.9,45.9,46.15,46.87,121481.0,410.0,5694258.0,111355.0,91.66,4.0,-1.9,BOM500012
2018-05-31,52.9,52.9,48.55,48.9,49.99,117275.0,313.0,5862137.0,113253.0,96.57,4.35,-4.0,BOM500012
2018-05-30,51.0,52.0,47.55,51.55,49.82,72118.0,348.0,3593217.0,48602.0,67.39,4.45,0.55,BOM500012
2018-05-29,53.0,53.25,50.5,51.4,51.98,39848.0,165.0,2071258.0,28816.0,72.31,2.75,-1.6,BOM500012
2018-05-28,51.0,54.0,51.0,52.6,52.86,31591.0,164.0,1669782.0,21391.0,67.71,3.0,1.6,BOM500012
2018-05-25,48.9,52.5,48.9,51.85,51.14,137457.0,535.0,7029364.0,102891.0,74.85,3.6,2.95,BOM500012
