Date,Open,High,Low,Close,WAP,No. of Shares,No. of Trades,Total Turnover,Deliverable Quantity,% Deli. Qty to Traded Qty,Spread H-L,Spread C-O,stockname
2018-05-24,54.5,57.0,43.85,49.1,48.0,521592.0,1569.0,25038627.0,285510.0,54.74,13.15,-5.4,BOM500012
2018-05-23,57.3,57.5,54.6,54.8,55.13,44031.0,213.0,2427224.0,35448.0,80.51,2.9,-2.5,BOM500012
2018-05-22,53.0,58.0,53.0,55.85,55.24,24705.0,159.0,1364586.0,18825.0,76.2,5.0,2.85,BOM500012
2018-05-21,58.0,58.85,54.3,55.1,56.31,54302.0,210.0,3057684.0,46251.0,85.17,4.55,-2.9,BOM500012
2018-05-18,59.0,59.35,57.8,58.05,58.39,37149.0,132.0,2169092.0,31402.0,84.53,1.55,-0.95,BOM500012
2018-05-17,59.3,59.4,57.85,58.7,58.54,30861.0,140.0,1806540.0,20111.0,65.17,1.55,-0.6,BOM500012
2018-05-16,57.7,58.0,57.0,57.55,57.53,22143.0,119.0,1273909.0,15632.0,70.6,1.0,-0.15,BOM500012
2018-05-15,58.45,61.6,57.9,58.1,60.0,81427.0,305.0,4885659.0,61815.0,75.91,3.7,-0.35,BOM500012
2018-05-14,58.55,59.45,57.4,57.6,58.09,25242.0,136.0,1466260.0,20776.0,82.31,2.05,-0.95,BOM500012
2018-05-11,57.2,61.0,57.0,58.95,58.51,47866.0,155.0,2800648.0,31258.0,65.3,4.0,1.75,BOM500012
2018-05-10,58.5,58.7,57.25,57.9,58.04,24664.0,140.0,1431411.0,19724.0,79.97,1.45,-0.6,BOM500012
2018-05-09,58.1,59.45,57.25,58.2,57.95,54220.0,227.0,3142229.0,36274.0,66.9,2.2,0.1,BOM500012
2018-05-08,60.0,61.3,57.0,58.0,58.89,65593.0,512.0,3863089.0,50741.0,77.36,4.3,-2.0,BOM500012
2018-05-07,62.0,62.0,56.05,59.3,59.8,57000.0,309.0,3408666.0,44511.0,78.09,5.95,-2.7,BOM500012
2018-05-04,62.5,62.85,60.8,62.0,61.93,46074.0,227.0,2853569.0,37380.0,81.13,2.05,-0.5,BOM500012
2018-05-03,65.8,66.25,61.1,62.05,63.42,65136.0,314.0,4130822.0,54507.0,83.68,5.15,-3.75,BOM500012
2018-05-02,67.4,68.9,65.3,65.8,66.74,117753.0,448.0,7859253.0,87038.0,73.92,3.6,-1.6,BOM500012
2018-04-30,61.25,68.0,60.05,67.4,65.51,170905.0,555.0,11196618.0,145812.0,85.32,7.95,6.15,BOM500012
2018-04-27,61.0,61.5,60.05,60.1,60.63,29023.0,121.0,1759669.0,22642.0,78.01,1.45,-0.9,BOM500012
2018-04-26,60.95,61.5,59.55,60.45,60.36,20880.0,102.0,1260235.0,16738.0,80.16,1.95,-0.5,BOM500012
2018-04-25,60.5,61.55,60.0,60.15,60.3,30247.0,123.0,1823759.0,23677.0,78.28,1.55,-0.35,BOM500012
2018-04-24,60.0,62.0,60.0,61.05,61.32,32019.0,159.0,1963477.0,25294.0,79.0,2.0,1.05,BOM500012
2018-04-23,58.0,62.65,58.0,60.5,61.47,36774.0,182.0,2260514.0,25862.0,70.33,4.65,2.5,BOM500012
2018-04-20,60.55,61.8,60.25,60.7,60.62,22795.0,111.0,1381768.0,17725.0,77.76,1.55,0.15,BOM500012
2018-04-19,60.0,61.8,60.0,60.6,60.57,39962.0,173.0,2420658.0,27875.0,69.75,1.8,0.6,BOM500012
2018-04-18,61.15,62.8,60.0,61.05,61.12,40706.0,216.0,2487932.0,34828.0,85.56,2.8,-0.1,BOM500012
2018-04-17,62.4,63.9,61.2,61.55,62.19,67732.0,286.0,4212304.0,57525.0,84.93,2.7,-0.85,BOM500012
2018-04-16,62.0,63.0,61.8,62.4,62.39,34351.0,138.0,2143095.0,29718.0,86.51,1.2,0.4,BOM500012
2018-04-13,64.7,64.7,62.3,62.95,63.15,40794.0,167.0,2576269.0,34767.0,85.23,2.4,-1.75,BOM500012
2018-04-12,64.9,65.6,62.1,62.9,63.66,78876.0,247.0,5021058.0,70781.0,89.74,3.5,-2.0,BOM500012
2018-04-11,63.5,65.5,63.5,64.9,64.86,56232.0,238.0,3647311.0,48567.0,86.37,2.0,1.4,BOM500012
2018-04-10,66.0,66.5,63.1,65.5,65.29,68145.0,298.0,4448858.0,56358.0,82.7,3.4,-0.5,BOM500012
2018-04-09,62.7,65.5,62.7,65.25,64.85,145791.0,521.0,9455127.0,117491.0,80.59,2.8,2.55,BOM500012
2018-04-06,60.65,63.9,60.65,62.7,62.91,194360.0,629.0,12227791.0,157189.0,80.88,3.25,2.05,BOM500012
2018-04-05,59.75,60.3,59.05,59.75,59.81,81059.0,262.0,4848260.0,65920.0,81.32,1.25,0.0,BOM500012
2018-04-04,59.5,60.5,56.95,57.8,58.76,135393.0,358.0,7956279.0,112719.0,83.25,3.55,-1.7,BOM500012
2018-04-03,58.9,59.95,58.0,59.6,59.42,37095.0,215.0,2204306.0,22405.0,60.4,1.95,0.7,BOM500012
2018-04-02,59.0,60.1,58.65,59.8,59.44,53830.0,269.0,3199623.0,40495.0,75.23,1.45,0.8,BOM500012
2018-03-28,53.0,57.5,52.3,57.4,56.14,144692.0,460.0,8122864.0,102361.0,70.74,5.2,4.4,BOM500012
2018-03-27,52.0,54.8,51.55,54.8,54.33,170830.0,233.0,9281302.0,161485.0,94.53,3.25,2.8,BOM500012
2018-03-26,51.0,53.9,49.65,52.2,51.76,95596.0,359.0,4947873.0,82855.0,86.67,4.25,1.2,BOM500012
2018-03-23,53.0,53.85,51.3,51.35,51.79,160029.0,458.0,8287970.0,141379.0,88.35,2.55,-1.65,BOM500012
2018-03-22,56.0,59.6,54.0,54.0,56.5,275661.0,722.0,15575774.0,210537.0,76.38,5.6,-2.0,BOM500012
2018-03-21,54.0,56.85,54.0,56.8,56.05,138781.0,343.0,7778047.0,119754.0,86.29,2.85,2.8,BOM500012
2018-03-20,55.1,55.85,52.75,54.15,54.02,34815.0,209.0,1880593.0,22245.0,63.89,3.1,-0.95,BOM500012
2018-03-19,58.0,58.0,55.05,55.5,55.67,43067.0,192.0,2397502.0,39603.0,91.96,2.95,-2.5,BOM500012
2018-03-16,57.05,57.85,56.15,57.15,57.04,37587.0,161.0,2143913.0,30971.0,82.4,1.7,0.1,BOM500012
2018-03-15,56.0,58.9,56.0,58.05,58.02,36072.0,193.0,2092859.0,31670.0,87.8,2.9,2.05,BOM500012
2018-03-14,55.55,57.85,54.6,56.9,56.28,57014.0,144.0,3208603.0,49996.0,87.69,3.25,1.35,BOM500012
2018-03-13,58.1,58.1,56.6,56.95,57.03,105540.0,312.0,6019227.0,84040.0,79.63,1.5,-1.15,BOM500012
2018-03-12,59.9,60.4,57.25,58.9,58.95,77120.0,298.0,4546190.0,65610.0,85.08,3.15,-1.0,BOM500012
2018-03-09,55.05,57.65,55.05,57.65,57.27,142039.0,379.0,8134686.0,104836.0,73.81,2.6,2.6,BOM500012
2018-03-08,53.0,54.95,49.75,54.95,52.32,236045.0,620.0,12348972.0,184770.0,78.28,5.2,1.95,BOM500012
2018-03-07,54.75,54.75,52.35,52.35,52.52,74638.0,325.0,3920192.0,60292.0,80.78,2.4,-2.4,BOM500012
2018-03-06,57.3,58.8,54.5,55.1,55.88,76880.0,329.0,4296098.0,66644.0,86.69,4.3,-2.2,BOM500012
2018-03-05,60.0,60.0,56.1,57.25,57.4,42372.0,178.0,2432181.0,29143.0,68.78,3.9,-2.75,BOM500012
2018-03-01,59.15,60.1,58.55,58.75,59.05,38895.0,194.0,2296782.0,29152.0,74.95,1.55,-0.4,BOM500012
2018-02-28,59.0,59.95,58.1,58.9,58.91,50595.0,204.0,2980421.0,36125.0,71.4,1.85,-0.1,BOM500012
2018-02-27,59.85,60.5,59.3,59.8,59.78,102353.0,388.0,6118731.0,76640.0,74.88,1.2,-0.05,BOM500012
2018-02-26,59.4,60.3,55.5,57.8,58.4,100500.0,299.0,5869451.0,75567.0,75.19,4.8,-1.6,BOM500012
2018-02-23,56.15,58.8,54.6,58.4,57.07,64564.0,297.0,3684395.0,44912.0,69.56,4.2,2.25,BOM500012
2018-02-22,57.8,57.95,56.0,56.95,56.72,26007.0,183.0,1475045.0,19852.0,76.33,1.95,-0.85,BOM500012
2018-02-21,59.3,59.3,56.8,57.8,57.66,52136.0,216.0,3006032.0,37109.0,71.18,2.5,-1.5,BOM500012
2018-02-20,59.0,59.8,56.45,56.95,57.78,80623.0,393.0,4658639.0,49071.0,60.86,3.35,-2.05,BOM500012
2018-02-19,56.25,59.9,56.25,59.35,58.46,97066.0,364.0,5674726.0,69492.0,71.59,3.65,3.1,BOM500012
2018-02-16,60.0,60.5,57.2,57.8,58.63,65634.0,332.0,3848220.0,46312.0,70.56,3.3,-2.2,BOM500012
2018-02-15,62.0,62.9,58.5,59.0,60.83,108262.0,376.0,6585425.0,80705.0,74.55,4.4,-3.0,BOM500012
2018-02-14,62.4,63.45,59.35,60.85,60.85,270210.0,791.0,16442116.0,176651.0,65.38,4.1,-1.55,BOM500012
2018-02-12,61.4,64.0,61.4,62.45,62.42,259759.0,747.0,16213788.0,181374.0,69.82,2.6,1.05,BOM500012
2018-02-09,66.5,71.4,64.6,64.6,67.99,589893.0,1330.0,40107282.0,348522.0,59.08,6.8,-1.9,BOM500012
2018-02-08,66.0,68.7,66.0,68.0,67.54,138120.0,388.0,9328030.0,110201.0,79.79,2.7,2.0,BOM500012
2018-02-07,65.0,67.4,65.0,65.75,66.7,137211.0,381.0,9151512.0,83058.0,60.53,2.4,0.75,BOM500012
2018-02-06,63.7,65.8,63.7,64.2,63.87,224152.0,473.0,14316854.0,159989.0,71.38,2.1,0.5,BOM500012
2018-02-05,60.85,67.25,60.85,67.05,64.77,281712.0,680.0,18245569.0,233070.0,82.73,6.4,6.2,BOM500012
2018-02-02,67.0,67.4,63.85,64.05,64.57,136326.0,522.0,8802329.0,121880.0,89.4,3.55,-2.95,BOM500012
2018-02-01,70.45,70.8,66.95,67.05,67.96,149253.0,492.0,10143283.0,129169.0,86.54,3.85,-3.4,BOM500012
2018-01-31,69.25,71.8,66.25,70.45,69.0,300385.0,990.0,20727935.0,245650.0,81.78,5.55,1.2,BOM500012
2018-01-30,72.85,72.9,69.25,69.25,69.46,127552.0,264.0,8860247.0,114731.0,89.95,3.65,-3.6,BOM500012
2018-01-29,75.5,76.9,72.85,72.85,73.94,178995.0,537.0,13235502.0,147125.0,82.2,4.05,-2.65,BOM500012
2018-01-25,76.7,77.9,72.75,76.65,75.74,379038.0,1343.0,28707459.0,307696.0,81.18,5.15,-0.05,BOM500012
2018-01-24,74.8,74.8,71.5,74.8,74.55,559664.0,1168.0,41720508.0,401473.0,71.73,3.3,0.0,BOM500012
2018-01-23,70.0,71.25,69.0,71.25,71.0,192218.0,304.0,13648099.0,158337.0,82.37,2.25,1.25,BOM500012
2018-01-22,65.5,67.9,65.0,67.9,67.2,242924.0,503.0,16323836.0,210927.0,86.83,2.9,2.4,BOM500012
2018-01-19,65.0,65.95,63.15,64.7,64.82,79590.0,321.0,5159417.0,64253.0,80.73,2.8,-0.3,BOM500012
2018-01-18,66.25,66.25,61.0,63.05,65.7,369510.0,629.0,24276589.0,295849.0,80.07,5.25,-3.2,BOM500012
2018-01-17,58.1,63.1,57.15,63.1,61.1,85091.0,269.0,5199064.0,70965.0,83.4,5.95,5.0,BOM500012
2018-01-16,62.0,62.85,59.85,60.1,60.5,91772.0,374.0,5551951.0,70254.0,76.55,3.0,-1.9,BOM500012
2018-01-15,63.55,65.25,61.0,62.95,63.8,88764.0,327.0,5663224.0,69233.0,78.0,4.25,-0.6,BOM500012
2018-01-12,66.0,66.25,62.7,63.0,63.77,162360.0,464.0,10352987.0,135808.0,83.65,3.55,-3.0,BOM500012
2018-01-11,65.5,66.85,64.7,65.95,65.92,77365.0,275.0,5099637.0,63458.0,82.02,2.15,0.45,BOM500012
2018-01-10,69.65,69.65,65.0,65.2,66.61,147916.0,460.0,9852882.0,127446.0,86.16,4.65,-4.45,BOM500012
2018-01-09,69.0,69.0,65.8,66.7,67.2,231415.0,670.0,15550405.0,199225.0,86.09,3.2,-2.3,BOM500012
2018-01-08,66.4,67.45,64.0,67.45,67.09,534720.0,902.0,35873632.0,310061.0,57.99,3.45,1.05,BOM500012
2018-01-05,64.25,64.25,64.25,64.25,64.25,156981.0,177.0,10086029.0,141417.0,90.09,0.0,0.0,BOM500012
2018-01-04,61.2,61.2,61.2,61.2,61.2,107959.0,105.0,6607090.0,107954.0,100.0,0.0,0.0,BOM500012
2018-01-03,60.0,60.0,57.95,58.3,58.18,132898.0,237.0,7732610.0,132898.0,100.0,2.05,-1.7,BOM500012
2018-01-02,60.95,61.25,60.95,60.95,60.96,117610.0,102.0,7168959.0,117610.0,100.0,0.3,0.0,BOM500012
2018-01-01,66.0,66.5,63.0,64.15,64.6,98759.0,218.0,6379674.0,98759.0,100.0,3.5,-1.85,BOM500012
2017-12-29,64.05,64.05,63.15,64.0,64.0,193819.0,306.0,12405036.0,193819.0,100.0,0.9,-0.05,BOM500012
2017-12-28,63.15,63.15,61.75,63.15,62.99,285278.0,430.0,17969510.0,285278.0,100.0,1.4,0.0,BOM500012
2017-12-27,60.15,60.15,59.9,60.15,60.15,289169.0,319.0,17392617.0,289169.0,100.0,0.25,0.0,BOM500012
2017-12-26,54.0,57.35,53.95,57.3,55.76,237163.0,377.0,13224052.0,237163.0,100.0,3.4,3.3,BOM500012
2017-12-22,53.1,55.0,52.55,54.65,54.05,48729.0,133.0,2633911.0,48729.0,100.0,2.45,1.55,BOM500012
2017-12-21,53.25,55.5,52.95,53.1,54.04,85054.0,171.0,4596704.0,85054.0,100.0,2.55,-0.15,BOM500012
2017-12-20,54.0,54.5,52.0,53.3,53.29,26895.0,117.0,1433257.0,26895.0,100.0,2.5,-0.7,BOM500012
2017-12-19,52.8,54.0,52.0,53.05,53.36,50150.0,136.0,2676140.0,50150.0,100.0,2.0,0.25,BOM500012
2017-12-18,50.3,52.8,50.2,52.35,52.21,44471.0,148.0,2321959.0,44471.0,100.0,2.6,2.05,BOM500012
2017-12-15,49.0,52.15,49.0,50.3,51.12,26267.0,113.0,1342899.0,26267.0,100.0,3.15,1.3,BOM500012
2017-12-14,51.0,53.55,50.15,51.0,50.64,24231.0,81.0,1227144.0,24231.0,100.0,3.4,0.0,BOM500012
2017-12-13,50.5,53.6,50.25,51.1,51.5,24565.0,67.0,1265017.0,24565.0,100.0,3.35,0.6,BOM500012
2017-12-12,52.05,53.0,50.55,51.4,51.49,15159.0,75.0,780543.0,15159.0,100.0,2.45,-0.65,BOM500012
2017-12-11,54.0,54.0,51.6,52.0,52.68,47079.0,88.0,2479910.0,47079.0,100.0,2.4,-2.0,BOM500012
2017-12-08,49.35,54.2,49.35,53.7,53.36,58077.0,139.0,3098925.0,58077.0,100.0,4.85,4.35,BOM500012
2017-12-07,51.0,53.7,51.0,51.85,52.83,29048.0,77.0,1534709.0,29048.0,100.0,2.7,0.85,BOM500012
2017-12-06,55.7,55.7,51.55,52.5,52.49,39593.0,63.0,2078236.0,39593.0,100.0,4.15,-3.2,BOM500012
2017-12-05,54.0,54.8,52.3,53.05,53.33,69882.0,139.0,3726586.0,69882.0,100.0,2.5,-0.95,BOM500012
2017-12-04,53.7,55.3,53.5,53.9,54.25,63869.0,156.0,3464741.0,63869.0,100.0,1.8,0.2,BOM500012
2017-12-01,52.0,54.2,50.25,53.7,53.91,134474.0,316.0,7250002.0,134474.0,100.0,3.95,1.7,BOM500012
2017-11-30,51.55,52.0,49.5,51.65,51.3,69048.0,177.0,3541956.0,69048.0,100.0,2.5,0.1,BOM500012
2017-11-29,49.7,49.95,49.0,49.55,49.44,25139.0,79.0,1242791.0,25139.0,100.0,0.95,-0.15,BOM500012
2017-11-28,51.0,51.0,48.25,49.1,49.92,48578.0,115.0,2424812.0,48578.0,100.0,2.75,-1.9,BOM500012
2017-11-27,50.5,51.95,50.1,50.4,50.59,77172.0,160.0,3904397.0,77172.0,100.0,1.85,-0.1,BOM500012
2017-11-24,50.0,52.25,49.5,50.25,50.25,59384.0,157.0,2984155.0,59384.0,100.0,2.75,0.25,BOM500012
2017-11-23,50.2,51.9,49.8,49.95,50.37,54825.0,131.0,2761535.0,54825.0,100.0,2.1,-0.25,BOM500012
2017-11-22,52.0,52.2,50.0,50.65,50.95,31985.0,88.0,1629695.0,31985.0,100.0,2.2,-1.35,BOM500012
2017-11-21,50.05,52.4,50.05,52.2,51.46,56218.0,122.0,2893057.0,56218.0,100.0,2.35,2.15,BOM500012
2017-11-20,50.2,52.9,49.8,51.45,52.07,74379.0,200.0,3872783.0,74379.0,100.0,3.1,1.25,BOM500012
2017-11-17,49.1,52.6,49.1,50.4,51.49,75135.0,180.0,3868555.0,75135.0,100.0,3.5,1.3,BOM500012
2017-11-16,48.5,51.9,48.2,50.15,49.06,83032.0,188.0,4073661.0,83032.0,100.0,3.7,1.65,BOM500012
2017-11-15,51.0,51.25,50.7,50.7,50.74,112471.0,247.0,5706765.0,112471.0,100.0,0.55,-0.3,BOM500012
2017-11-14,54.5,56.0,53.35,53.35,53.48,85002.0,219.0,4545775.0,85002.0,100.0,2.65,-1.15,BOM500012
2017-11-13,56.9,57.1,54.0,56.15,56.18,189036.0,539.0,10620183.0,189036.0,100.0,3.1,-0.75,BOM500012
2017-11-10,54.4,54.4,52.0,54.4,53.77,455178.0,776.0,24474345.0,455178.0,100.0,2.4,0.0,BOM500012
2017-11-09,54.4,54.4,52.8,54.4,54.39,797404.0,629.0,43370024.0,797404.0,100.0,1.6,0.0,BOM500012
2017-11-08,52.4,52.4,52.4,52.4,52.4,145151.0,136.0,7605912.0,145151.0,100.0,0.0,0.0,BOM500012
2017-11-07,49.95,49.95,49.95,49.95,49.95,117158.0,134.0,5852042.0,117158.0,100.0,0.0,0.0,BOM500012
2017-11-06,47.6,47.6,47.6,47.6,47.6,88326.0,104.0,4204317.0,88326.0,100.0,0.0,0.0,BOM500012
2017-11-03,45.5,47.7,44.5,45.35,45.85,82055.0,273.0,3761824.0,82055.0,100.0,3.2,-0.15,BOM500012
2017-11-02,46.45,46.45,44.5,45.5,45.96,123305.0,389.0,5667417.0,123305.0,100.0,1.95,-0.95,BOM500012
2017-11-01,43.0,44.25,42.9,44.25,44.16,77011.0,253.0,3400547.0,77011.0,100.0,1.35,1.25,BOM500012
2017-10-31,41.0,42.15,40.2,42.15,41.8,58653.0,173.0,2451430.0,58653.0,100.0,1.95,1.15,BOM500012
2017-10-30,40.0,41.25,39.2,40.15,40.27,46830.0,142.0,1885719.0,46830.0,100.0,2.05,0.15,BOM500012
2017-10-27,41.0,41.0,38.1,39.75,39.48,52939.0,169.0,2090030.0,52939.0,100.0,2.9,-1.25,BOM500012
2017-10-26,40.7,40.7,38.5,39.75,39.41,29540.0,101.0,1164133.0,29540.0,100.0,2.2,-0.95,BOM500012
2017-10-25,40.0,41.9,38.35,40.3,40.19,43948.0,174.0,1766335.0,43948.0,100.0,3.55,0.3,BOM500012
2017-10-24,39.75,41.2,38.15,40.3,40.17,25076.0,104.0,1007182.0,25076.0,100.0,3.05,0.55,BOM500012
2017-10-23,40.5,40.5,38.0,39.75,39.3,32941.0,91.0,1294676.0,32941.0,100.0,2.5,-0.75,BOM500012
2017-10-19,39.0,39.1,37.5,38.8,38.82,13018.0,47.0,505355.0,13018.0,100.0,1.6,-0.2,BOM500012
2017-10-18,36.25,38.9,36.0,37.9,37.52,21844.0,66.0,819497.0,21844.0,100.0,2.9,1.65,BOM500012
2017-10-17,36.6,37.75,36.3,37.4,37.12,21387.0,96.0,793954.0,21387.0,100.0,1.45,0.8,BOM500012
2017-10-16,39.1,40.0,37.95,38.15,38.49,48841.0,184.0,1879814.0,48841.0,100.0,2.05,-0.95,BOM500012
2017-10-13,42.0,43.2,39.1,39.9,40.79,60543.0,219.0,2469267.0,60543.0,100.0,4.1,-2.1,BOM500012
2017-10-12,43.0,43.5,40.85,41.15,41.29,37590.0,123.0,1552162.0,37590.0,100.0,2.65,-1.85,BOM500012
2017-10-11,46.0,46.0,42.45,42.95,43.87,131973.0,308.0,5789180.0,131973.0,100.0,3.55,-3.05,BOM500012
2017-10-10,45.0,45.25,43.2,44.65,44.74,206288.0,549.0,9229292.0,206288.0,100.0,2.05,-0.35,BOM500012
2017-10-09,42.95,43.1,42.0,43.1,43.08,91816.0,176.0,3955672.0,91816.0,100.0,1.1,0.15,BOM500012
2017-10-06,40.95,41.05,40.1,41.05,40.99,103479.0,230.0,4241827.0,103479.0,100.0,0.95,0.1,BOM500012
2017-10-05,36.0,39.1,36.0,39.1,38.83,67726.0,157.0,2629919.0,67726.0,100.0,3.1,3.1,BOM500012
2017-10-04,35.5,37.9,35.15,37.25,36.71,34843.0,126.0,1279115.0,34843.0,100.0,2.75,1.75,BOM500012
2017-10-03,36.4,37.5,36.1,36.95,36.65,27882.0,89.0,1021988.0,27882.0,100.0,1.4,0.55,BOM500012
2017-09-29,35.7,38.0,35.1,36.4,36.56,35008.0,104.0,1279991.0,35008.0,100.0,2.9,0.7,BOM500012
2017-09-28,38.95,38.95,36.0,36.7,36.79,37132.0,107.0,1366178.0,37132.0,100.0,2.95,-2.25,BOM500012
2017-09-27,39.0,39.9,37.05,37.25,38.8,75309.0,208.0,2922038.0,75309.0,100.0,2.85,-1.75,BOM500012
2017-09-26,36.5,39.0,36.5,38.2,37.17,43268.0,174.0,1608090.0,43268.0,100.0,2.5,1.7,BOM500012
2017-09-25,41.85,41.85,38.3,38.3,38.36,53078.0,131.0,2036093.0,53078.0,100.0,3.55,-3.55,BOM500012
2017-09-22,40.0,41.0,40.0,40.3,40.58,252968.0,629.0,10264315.0,252968.0,100.0,1.0,0.3,BOM500012
2017-09-21,39.15,39.15,39.0,39.15,39.15,151338.0,275.0,5924330.0,151338.0,100.0,0.15,0.0,BOM500012
2017-09-20,35.5,37.3,35.5,37.3,37.14,114205.0,313.0,4241045.0,114205.0,100.0,1.8,1.8,BOM500012
2017-09-19,36.0,36.0,35.0,35.55,35.49,50869.0,143.0,1805449.0,50869.0,100.0,1.0,-0.45,BOM500012
2017-09-18,36.0,36.5,34.75,35.95,35.73,71163.0,206.0,2542681.0,71163.0,100.0,1.75,-0.05,BOM500012
2017-09-15,36.4,36.7,35.1,36.05,36.07,49375.0,185.0,1781015.0,49375.0,100.0,1.6,-0.35,BOM500012
2017-09-14,35.0,36.4,34.45,36.05,35.61,93528.0,260.0,3330538.0,93528.0,100.0,1.95,1.05,BOM500012
